Sending build context to Docker daemon  4.096kB 
Step 1/14 : FROM ubuntu:18.04
 ---> ad080923604a
Step 2/14 : RUN apt-get update && apt-get -yq  install git cmake wget unzip openjdk-11-jdk curl
 ---> Using cache
 ---> 398ca9627acd
Step 3/14 : RUN    apt-get -yq  update && apt-get install -y build-essential unzip libssl-dev  &&             curl -fsSL http://cmake.org/files/v3.19/cmake-3.19.0.tar.gz | tar xz && cd cmake-3.19.0 &&                               ./configure --prefix=/opt/cmake && make -j2 && make install && cd .. && rm -r cmake-3.19.0
 ---> Using cache
 ---> c1e4e95669f8
Step 4/14 : RUN    curl -fsSL https://github.com/google/protobuf/releases/download/v3.8.0/protobuf-cpp-3.8.0.tar.gz                                    | tar xz &&                                    cd protobuf-3.8.0 &&                                    ./configure --prefix=/opt/protobuf &&                                    make -j2 &&                                   make install &&                                    cd .. &&                                    rm -rf protobuf-3.8.0
 ---> Using cache
 ---> 63c24539ccc9
Step 5/14 : RUN wget  https://dlcdn.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz && tar xvf apache-maven-3.8.6-bin.tar.gz && mv apache-maven-3.8.6 /root/mvn
 ---> Using cache
 ---> 199c3c67bc04
Step 6/14 : RUN cd /root && git clone https://github.com/eclipse/deeplearning4j
 ---> Using cache
 ---> 30ef2114e0fe
Step 7/14 : RUN cd /root/deeplearning4j && mkdir openblas_home  && cd openblas_home &&                           wget https://repo1.maven.org/maven2/org/bytedeco/openblas/0.3.19-1.5.7/openblas-0.3.19-1.5.7-android-arm.jar &&                          unzip openblas-0.3.19-1.5.7-android-arm.jar
 ---> Using cache
 ---> d13db95cbd9a
Step 8/14 : ENV OPENBLAS_PATH=/root/deeplearning4j/openblas_home/lib/armeabi-v7a
 ---> Using cache
 ---> 4f8326d1e0b9
Step 9/14 : ENV BUILD_USING_MAVEN=1
 ---> Using cache
 ---> c1a217c48191
Step 10/14 : ENV PATH=/root/mvn/bin:/opt/protobuf/bin:${PATH}
 ---> Using cache
 ---> c90cb20d34e8
Step 11/14 : ENV NDK_VERSION=r21d
 ---> Using cache
 ---> e0231235680b
Step 12/14 : ENV CURRENT_TARGET=android-arm
 ---> Using cache
 ---> 3e6a11499c6b
Step 13/14 : ENV LIBND4J_CLASSIFIER=android-arm
 ---> Using cache
 ---> 2db4b44c45d2
Step 14/14 : RUN cd /root/deeplearning4j/libnd4j && ./pi_build.sh
 ---> Running in 5d61dfc3daaa
BUILDING FOR OS android-arm
BUILDER:::: download CROSS_COMPILER
BUILDER:::: download https://dl.google.com/android/repository/android-ndk-r21d-linux-x86_64.zip
[91m--2022-06-24 02:22:07--  https://dl.google.com/android/repository/android-ndk-r21d-linux-x86_64.zip
[0m[91mResolving dl.google.com (dl.google.com)... [0m[91m216.58.220.110, 2404:6800:4004:812::200e
Connecting to dl.google.com (dl.google.com)|216.58.220.110|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 1190667841 (1.1G) [application/zip]
Saving to: '/tmp/compile_tools/cross_compiler_androidr21d_file'
[0m[91m
     0K ..........[0m[91m .[0m[91m....[0m[91m...[0m[91m.[0m[91m. ...[0m[91m..[0m[91m..[0m[91m...[0m[91m .[0m[91m....[0m[91m....[0m[91m. ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...  0% 1.60M 11m50s
290000K .......... .......... .[0m[91m........[0m[91m. .......... .......... 24%  165M 1m55s
290050K .......... .[0m[91m......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24%  224M 1m55s
290100K .[0m[91m........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 24%  126M 1m54s
290150K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......[0m[91m... 24%  204M 1m54s
290200K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .......... 24% 22.6M 1m54s
290250K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 24% 10.6M 1m54s
290300K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 24% 6.94M 1m54s
290350K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 24% 15.8M 1m54s
290400K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 24% 10.9M 1m54s
290450K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 24% 11.7M 1m54s
290500K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 24% 13.9M 1m54s
290550K .......[0m[91m... .......... .......... .......... .......... 24%  550K 1m55s
290600K .....[0m[91m..... ...[0m[91m....... .......... .......... .....[0m[91m..... 24%  216M 1m55s
290650K ...[0m[91m....... .......... .......[0m[91m... .......... ...[0m[91m....... 25% 71.1M 1m55s
290700K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 25%  220M 1m55s
290750K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 25%  209M 1m55s
290800K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 25%  194M 1m54s
290850K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 25%  220M 1m54s
290900K .......... .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 25%  254M 1m54s
290950K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 25%  271M 1m54s
291000K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .......... 25% 3.26M 1m54s
291050K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 25% 9.55M 1m54s
291100K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 25% 8.89M 1m54s
291150K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 25% 8.99M 1m54s
291200K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 25% 19.3M 1m54s
291250K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 25% 10.7M 1m54s
291300K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 25% 13.0M 1m54s
291350K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 25%  570K 1m55s
291400K .......... .......... .[0m[91m........[0m[91m. .......[0m[91m... .......... 25% 75.3M 1m55s
291450K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 25% 6.54M 1m55s
291500K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .......... 25% 6.74M 1m55s
291550K .......[0m[91m... .......... .......... .......... .......[0m[91m... 25%  281M 1m55s
291600K .......... .......... .........[0m[91m. .......... .....[0m[91m..... 25% 53.3M 1m55s
291650K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 25% 43.8M 1m54s
291700K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m........[0m[91m. 25%  131M 1m54s
291750K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 25%  209M 1m54s
291800K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 25%  229M 1m54s
291850K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 25%  283M 1m54s
291900K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 25%  322M 1m54s
291950K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... 25% 9.27M 1m54s
292000K .......... ...[0m[91m....... .........[0m[91m. .......... .......... 25% 8.61M 1m54s
292050K ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 25% 20.7M 1m54s
292100K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 25% 10.9M 1m54s
292150K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 25% 9.25M 1m54s
292200K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 25% 16.7M 1m54s
292250K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... 25% 8.89M 1m54s
292300K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 25% 1.38M 1m54s
292350K .......... .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... 25% 1.78M 1m54s
292400K .......... .......... .........[0m[91m. .......... .....[0m[91m..... 25% 35.5M 1m54s
292450K .......... .........[0m[91m. .......... .......... ...[0m[91m....... 25%  178M 1m54s
292500K .........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m. 25%  129M 1m54s
292550K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... 25% 12.5M 1m54s
292600K .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 25%  307M 1m54s
292650K ...[0m[91m....... .[0m[91m......... .......... .....[0m[91m..... .......... 25%  169M 1m54s
292700K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 25%  235M 1m54s
292750K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 25%  223M 1m54s
292800K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 25%  165M 1m54s
292850K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 25%  184M 1m54s
292900K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 25%  152M 1m54s
292950K ...[0m[91m....[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 25%  207M 1m54s
293000K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 25%  350M 1m54s
293050K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 25%  112M 1m54s[0m[91m
293100K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 25% 5.86M 1m54s
293150K .......... ...[0m[91m..[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 25% 21.0M 1m54s
293200K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 25% 11.4M 1m54s
293250K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 25% 2.87M 1m54s
293300K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 25%  827K 1m54s
293350K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 25% 3.77M 1m54s
293400K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 25%  177M 1m54s
293450K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... 25% 12.4M 1m54s
293500K .[0m[91m........[0m[91m. .......... .......... ...[0m[91m....... .[0m[91m........[0m[91m. 25%  138M 1m54s
293550K .......[0m[91m... .......... .......... .[0m[91m........[0m[91m. .......[0m[91m... 25%  249M 1m54s
293600K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 25%  198M 1m54s
293650K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 25%  290M 1m54s
293700K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 25%  201M 1m54s
293750K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 25%  258M 1m54s
293800K .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... .....[0m[91m..... 25%  196M 1m54s
293850K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... 25% 17.0M 1m54s
293900K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 25% 8.49M 1m54s
293950K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... 25% 1.93M 1m54s
294000K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 25% 1.12M 1m54s
294050K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 25% 1.42M 1m54s
294100K .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 25% 99.0M 1m54s
294150K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 25%[0m[91m 61.2M 1m54s
294200K .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......... .....[0m[91m..... 25% 16.9M 1m54s
294250K .......... .........[0m[91m. .......... .......... .......... 25% 20.2M 1m54s
294300K .........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 25% 1.72M 1m54s
294350K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 25% 59.1M 1m54s
294400K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 25%  183M 1m54s
294450K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 25%  233M 1m54s
294500K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 25%  269M 1m54s
294550K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 25%  187M 1m54s
294600K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 25%  224M 1m54s
294650K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 25%  185M 1m54s
294700K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 25%  307M 1m54s
294750K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... 25% 14.3M 1m54s
294800K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 25% 1.88M 1m54s
294850K .......... .......... .......... .......... ...[0m[91m....... 25%  282M 1m54s
294900K .........[0m[91m. .......... .......... .......... .[0m[91m......... 25% 45.8M 1m54s
294950K .......... .......... ...[0m[91m....... .........[0m[91m. .......... 25% 39.2M 1m54s
295000K .....[0m[91m..... .......... .......... .......... .......... 25%  602K 1m54s
295050K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 25%  162M 1m54s[0m[91m
295100K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .......... 25% 34.6M 1m54s
295150K .......... .....[0m[91m..... .......... .........[0m[91m. .......[0m[91m... 25%  124M 1m54s
295200K .....[0m[91m..... .......... .......... .......[0m[91m... .....[0m[91m..... 25%  122M 1m54s
295250K .......... .[0m[91m......... .......[0m[91m... .......... .......... 25%  162M 1m54s
295300K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 25%  191M 1m54s
295350K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 25%  236M 1m54s
295400K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 25%  294M 1m54s
295450K ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... 25% 23.8M 1m54s
295500K .[0m[91m......... .......... .......... ...[0m[91m....... .......... 25% 50.7M 1m54s
295550K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 25% 90.9M 1m54s
295600K .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .......... 25%  226M 1m54s
295650K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 25%  171M 1m54s
295700K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 25% 29.9M 1m54s
295750K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 25% 7.73M 1m54s
295800K .......... ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... 25% 34.0M 1m54s
295850K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 25% 12.1M 1m54s
295900K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 25% 8.71M 1m54s
295950K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... 25% 6.56M 1m54s
296000K .......... .......... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 25% 39.3M 1m54s
296050K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 25% 11.7M 1m54s
296100K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 25% 11.0M 1m54s
296150K .......[0m[91m... .......... ...[0m[91m....... .......... .......... 25% 2.88M 1m54s
296200K .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... .......... 25% 43.9M 1m54s
296250K .......... .[0m[91m......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 25%  225M 1m54s
296300K .[0m[91m......... .......[0m[91m... .......... .......... .[0m[91m........[0m[91m. 25% 34.3M 1m54s
296350K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 25% 11.0M 1m54s
296400K .......... ...[0m[91m....... .......... .......... .....[0m[91m..... 25% 12.1M 1m54s
296450K ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 25% 9.87M 1m54s
296500K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 25% 13.7M 1m54s
296550K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 25% 8.34M 1m54s
296600K .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... 25% 18.2M 1m54s
296650K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... 25% 7.19M 1m54s
296700K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. 25% 8.52M 1m54s
296750K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 25% 8.27M 1m54s
296800K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 25% 18.2M 1m54s
296850K ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 25% 10.2M 1m54s
296900K .........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m. 25% 10.8M 1m54s
296950K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 25% 11.8M 1m54s
297000K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 25% 11.5M 1m53s
297050K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 25% 1.89M 1m54s
297100K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .......... 25% 1.34M 1m54s
297150K .......[0m[91m... .......... .......... .[0m[91m......... .......[0m[91m... 25% 42.6M 1m54s
297200K .......... .......... .........[0m[91m. .......... .....[0m[91m..... 25%  204M 1m54s
297250K .......... .[0m[91m......... .......... .......... ...[0m[91m....... 25% 47.4M 1m54s
297300K .........[0m[91m. .......... .....[0m[91m..... .......... .......... 25% 49.1M 1m54s
297350K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 25% 3.16M 1m54s
297400K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 25% 3.91M 1m54s
297450K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... 25% 5.72M 1m54s
297500K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 25% 2.09M 1m54s
297550K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 25% 4.42M 1m54s
297600K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 25% 2.45M 1m54s
297650K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 25% 4.09M 1m54s
297700K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 25% 2.82M 1m54s
297750K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 25% 3.07M 1m54s
297800K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 25% 2.70M 1m54s
297850K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 25% 4.14M 1m54s
297900K .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 25% 2.21M 1m54s
297950K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 25% 4.31M 1m54s
298000K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 25% 1.44M 1m54s
298050K .......... .......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 25%  211M 1m54s
298100K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 25% 42.9M 1m54s
298150K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......... 25% 32.4M 1m54s
298200K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 25% 2.95M 1m54s
298250K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 25% 1.08M 1m54s
298300K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 25% 2.48M 1m54s
298350K .......... .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... 25% 37.6M 1m54s
298400K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 25% 94.2M 1m54s
298450K .......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 25% 11.3M 1m54s
298500K .......... .......... .....[0m[91m..... .......... .[0m[91m......... 25% 2.07M 1m54s
298550K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... 25%[0m[91m 2.56M 1m54s
298600K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 25% 41.3M 1m54s
298650K ...[0m[91m....... .......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 25%  186M 1m54s
298700K .[0m[91m......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. 25% 45.3M 1m54s
